Gene	focal_clades	Ixonanthaceae	sp_num	Pandaceae	aa_length	root2tip_variance	tree_legnth	spTr_bipartition
2346	4	N	31	N	492	0.00520529	2.87956	0.268292683
2347	4	N	31	N	394.5	0.0304944	5.10881	0.243902439
2354	4	N	31	N	388	0.00885925	3.37062	0.219512195
2438	4	N	31	N	227	0.0277349	5.41712	0.365853659
2476	4	Y	31	N	416	0.00958469	3.38499	0.268292683
2536	4	Y	31	N	354	0.146341463		
2699	4	Y	31	N	601	0.157581	7.82207	0.243902439
276	4	N	31	N	331	0.0161829	4.77133	0.268292683
378	4	N	31	N	299	0.195121951		
388	4	N	31	N	368	0.0132783	5.98038	0.195121951
393	4	N	31	N	349	0.0134627	4.03299	0.292682927
396	4	N	31	N	601	0.0201648	4.54431	0.268292683
403	4	N	31	N	473	0.0150851	5.39539	0.243902439
411	4	N	31	N	238	0.0274688	6.02802	0.292682927
416	4	N	31	N	660	0.0138522	4.78445	0.341463415
421	4	N	31	N	249	0.0116789	3.908	0.219512195
429	4	Y	31	N	235	0.015116	3.96577	0.292682927
445	4	N	31	N	595.5	0.0185673	5.00683	0.317073171
449	4	N	31	N	523	0.00809181	3.20762	0.219512195
450	4	N	31	N	667	0.0169957	5.11024	0.219512195
452	4	N	31	N	426.5	0.146341463		
456	4	N	31	N	264	0.170731707		
463	4	N	31	N	321	0.00959566	3.8191	0.317073171
465	4	N	31	N	331	0.0165711	4.31949	0.292682927
469	4	N	31	N	427	0.0232837	4.34721	0.317073171
509	4	N	31	N	350	0.0307922	4.57584	0.243902439
603	4	N	31	N	377	0.00678471	4.51552	0.170731707
611	4	N	31	N	456	0.0330613	4.57207	0.317073171
612	4	N	31	N	422	0.219512195		
619	4	N	31	N	406.5	0.0110289	3.65077	0.219512195
623	4	N	31	N	353	0.292682927		
624	4	N	31	N	395	0.0268306	5.09924	0.243902439
647	4	N	31	N	354	0.0138866	4.47054	0.170731707
653	4	N	31	N	390	0.0261515	3.77735	0.219512195
657	4	N	31	N	193	0.00668201	3.665	0.146341463
666	4	Y	31	N	169	0.0422629	8.28159	0.12195122
667	4	N	31	N	518	0.0322507	5.07996	0.243902439
672	4	Y	31	N	296	0.0539265	6.48991	0.170731707
674	4	Y	31	N	291	0.0148475	3.98872	0.219512195
679	4	N	31	N	385	0.0153257	4.0962	0.243902439
695	4	N	31	N	212	0.170731707		
696	4	N	31	N	337	0.268292683		
702	4	N	31	N	351	0.268292683		
705	4	N	31	N	423	0.0164283	4.17214	0.268292683
714	4	N	31	N	269	0.020555	4.02182	0.219512195
721	4	Y	31	N	201	0.00966352	3.10722	0.243902439
728	4	N	31	N	285	3.34677	13.841	0.268292683
732	4	N	31	N	423.5	0.0250287	5.04907	0.292682927
734	4	N	31	N	348	0.00606428	3.81935	0.195121951
735	4	N	31	N	168	0.0204183	5.78989	0.317073171
743	4	N	31	N	499	0.00761324	4.12102	0.268292683
744	4	Y	31	N	405	0.00738129	3.69856	0.317073171
779	4	N	31	N	1135	0.0150244	4.94516	0.170731707
781	4	N	31	N	384	0.268292683		
795	4	N	31	N	592	0.0030859	2.22613	0.268292683
831	4	N	31	N	296	0.00772814	3.65964	0.097560976
832	4	N	31	N	339	0.0239442	5.06599	0.317073171
836	4	Y	31	N	189	0.283371	10.5274	0.219512195
840	4	N	31	N	464	0.00995619	5.12841	0.243902439
852	4	Y	31	N	243	0.00714263	4.50655	0.268292683
879	4	N	31	N	196	0.12195122		
880	4	N	31	N	260	0.0272785	4.98036	0.146341463
882	4	N	31	N	326	0.00644767	3.29606	0.292682927
889	4	N	31	N	293	0.12195122		
891	4	N	31	N	512	0.0193308	3.57813	0.268292683
892	4	N	31	N	439	0.00615556	3.83621	0.317073171
897	4	N	31	N	249	0.018015	4.1115	0.292682927
900	4	N	31	N	496	0.00481795	3.05847	0.219512195
901	4	N	31	N	700	0.0484966	5.56722	0.317073171
910	4	N	31	N	461	0.0177739	5.75458	0.170731707
914	4	N	31	N	272.5	0.292682927		
928	4	N	31	N	325	0.243902439		
929	4	N	31	N	437.5	0.0078113	5.83501	0.243902439
931	4	N	31	N	280	0.243902439		
969	4	N	31	N	480.5	0.0150155	5.24191	0.170731707
970	4	N	31	N	347	0.00450372	3.98583	0.292682927
974	4	N	31	N	454	0.00939767	5.20765	0.268292683
1009	4	N	30	N	614.5	0.0062748	3.84528	0.170731707
1010	4	N	30	N	432	0.029513	4.29179	0.268292683
1011	4	N	30	N	605	0.00824388	4.07225	0.219512195
1038	4	N	30	N	436.5	0.0102227	4.71696	0.243902439
1064	4	Y	30	N	247	0.0144811	5.28148	0.195121951
1092	4	Y	30	N	225	0.00916904	6.23142	0.292682927
1098	4	N	30	N	320.5	0.00876723	3.74132	0.170731707
1099	4	N	30	N	276	0.0199804	4.49067	0.317073171
1113	4	N	30	N	449	0.268292683		
1126	4	Y	30	N	224	0.022935	4.83587	0.219512195
1128	4	N	30	N	255	0.268292683		
1142	4	N	30	N	159.5	0.00624728	3.8382	0.243902439
1146	4	N	30	N	461.5	0.170731707		
1148	4	Y	30	N	330	0.0166349	4.7911	0.170731707
1150	4	N	30	N	634	0.0100476	3.285	0.170731707
1237	4	Y	30	N	717	0.0166615	4.1301	0.268292683
1289	4	N	30	N	296.5	0.0177419	4.41453	0.219512195
1318	4	N	30	N	417.5	0.0246118	4.7102	0.292682927
1444	4	N	30	N	342	0.0038218	2.9449	0.243902439
1456	4	Y	30	N	332	0.0182646	4.93558	0.292682927
1471	4	N	30	N	539	0.00670045	2.89451	0.292682927
1506	4	N	30	N	288	0.0080373	4.03107	0.268292683
1508	4	Y	30	N	377	0.017227	6.10351	0.146341463
1558	4	Y	30	N	396	0.0105055	4.17516	0.195121951
1564	4	N	30	N	399	0.219512195		
1580	4	N	30	N	330	0.0116324	4.14114	0.243902439
1599	4	N	30	N	403	0.268292683		
1643	4	N	30	N	208	0.292682927		
165	4	N	30	N	308	2.2214	13.1826	0.195121951
170	4	Y	30	N	419	0.00826652	4.35804	0.195121951
1764	4	N	30	N	167	0.0127694	3.3254	0.243902439
1773	4	N	30	N	343.5	0.0294038	4.03863	0.219512195
1803	4	N	30	N	643	0.0116402	3.879	0.12195122
1828	4	N	30	N	635	0.00726446	3.59854	0.268292683
1844	4	N	30	N	330	0.0172338	3.9307	0.243902439
1861	4	N	30	N	445	0.0112119	2.98843	0.12195122
188	4	N	30	N	324.5	0.017807	5.24038	0.268292683
1899	4	N	30	N	335.5	0.0157414	3.52621	0.219512195
190	4	N	30	N	501	0.0132802	3.33551	0.243902439
191	4	N	30	N	357	0.00588094	3.91103	0.146341463
1915	4	Y	30	N	146	0.0328276	4.7055	0.146341463
1921	4	N	30	N	219	0.00927301	3.26753	0.317073171
194	4	N	30	N	371	0.017677	5.64814	0.292682927
195	4	N	30	N	326	0.0192431	3.61145	0.292682927
2010	4	N	30	N	338	0.00795946	3.94994	0.219512195
2057	4	N	30	N	157	0.00839242	3.08036	0.195121951
2065	4	N	30	N	280	0.0720671	3.9884	0.243902439
2076	4	Y	30	N	470.5	0.016686	5.25136	0.146341463
211	4	N	30	N	346	0.00868306	4.01434	0.195121951
2129	4	N	30	N	548	0.219512195		
215	4	N	30	N	154	0.0122209	4.77092	0.243902439
2456	4	Y	30	N	285.5	0.219512195		
2519	4	N	30	N	329.5	0.0166545	5.14976	0.292682927
2527	4	Y	30	N	218	0.00947504	4.18977	0.219512195
2530	4	N	30	N	617	0.0104553	2.88068	0.243902439
260	4	N	30	N	196	0.0388243	6.29398	0.268292683
2666	4	N	30	N	424	0.0172498	4.12972	0.317073171
2672	4	N	30	N	318	0.292682927		
274	4	N	30	N	337	0.195121951		
2821	4	Y	30	N	592	1.20507	9.54683	0.195121951
287	4	N	30	N	442	0.00466361	2.97667	0.268292683
292	4	N	30	N	573	0.0135636	4.89738	0.268292683
340	4	N	30	N	167.5	0.0278323	8.11228	0.146341463
344	4	N	30	N	357	0.0147622	4.93346	0.268292683
345	4	N	30	N	435.5	0.170731707		
374	4	N	30	N	713	0.00728339	3.10997	0.219512195
375	4	N	30	N	354	0.00350632	2.34405	0.243902439
381	4	N	30	N	216	0.0122018	4.86475	0.195121951
394	4	N	30	N	361.5	0.00856748	3.53676	0.268292683
399	4	N	30	N	581.5	0.0249854	5.34672	0.292682927
400	4	N	30	N	580.5	0.0177909	4.6309	0.219512195
402	4	N	30	N	232.5	0.0920507	6.80843	0.243902439
404	4	N	30	N	286	0.0174063	4.8689	0.243902439
407	4	N	30	N	332	0.0260439	5.16151	0.146341463
414	4	N	30	N	313.5	0.0418204	4.46448	0.268292683
424	4	N	30	N	434.5	0.00719084	3.91584	0.292682927
428	4	N	30	N	228.5	0.021672	5.09037	0.219512195
430	4	N	30	N	518.5	0.042384	5.58495	0.219512195
436	4	N	30	N	640.5	0.219512195		
444	4	N	30	N	249	0.00938742	3.03113	0.195121951
448	4	N	30	N	454	0.0265643	5.51849	0.243902439
471	4	N	30	N	598	0.0110265	3.92882	0.195121951
485	4	N	30	N	300	0.146341463		
487	4	N	30	N	337	0.00977217	4.35238	0.219512195
493	4	N	30	N	372	0.00893568	3.89053	0.219512195
497	4	N	30	N	242	0.00953392	4.24564	0.243902439
498	4	N	30	N	476	0.00724871	3.12585	0.219512195
502	4	N	30	N	356	0.03408	5.02376	0.195121951
506	4	N	30	N	658.5	0.00633369	2.81004	0.292682927
514	4	N	30	N	514	0.0150136	3.4975	0.219512195
521	4	N	30	N	352	0.0170758	3.89222	0.12195122
523	4	N	30	N	168	0.0308463	4.76028	0.12195122
524	4	N	30	N	253	0.0446693	4.39921	0.268292683
528	4	N	30	N	190	0.0139136	4.40517	0.219512195
535	4	N	30	N	384	0.0248993	5.34687	0.219512195
540	4	N	30	N	855.5	0.0445361	5.15965	0.219512195
545	4	N	30	N	361	0.0203177	5.28407	0.317073171
563	4	N	30	N	416	0.0232451	5.02308	0.243902439
596	4	N	30	N	220	0.0200066	5.55538	0.219512195
609	4	N	30	N	478.5	0.317073171		
620	4	N	30	N	232	0.00911852	5.94225	0.170731707
634	4	N	30	N	347	0.0164798	5.71273	0.243902439
645	4	N	30	N	488.5	0.195121951		
648	4	N	30	N	528.5	0.0111708	3.75296	0.195121951
649	4	N	30	N	367	0.195121951		
652	4	N	30	N	419	0.00673122	3.36831	0.243902439
658	4	Y	30	N	198.5	0.0127684	5.35992	0.170731707
659	4	N	30	N	290.5	0.0143095	5.14999	0.195121951
661	4	N	30	N	576	0.170731707		
668	4	N	30	N	608	0.0085779	3.37981	0.243902439
669	4	N	30	N	274	0.0185738	6.26796	0.219512195
681	4	N	30	N	409.5	0.219512195		
685	4	N	30	N	327.5	0.0364917	4.41486	0.219512195
699	4	N	30	N	385	0.00499857	2.97188	0.195121951
704	4	N	30	N	192	0.0244852	6.74811	0.243902439
706	4	N	30	N	190	0.023688	4.24866	0.243902439
710	4	N	30	N	633	0.0138302	2.89335	0.219512195
713	4	N	30	N	582.5	0.0237102	4.94875	0.170731707
731	4	N	30	N	336.5	0.0241587	5.0272	0.170731707
755	4	N	30	N	642	0.0153019	4.82601	0.317073171
769	4	N	30	N	697	0.0334379	5.30161	0.243902439
773	4	N	30	N	406	0.00665143	4.5502	0.195121951
786	4	N	30	N	468	0.0197265	3.94326	0.195121951
804	4	Y	30	N	617	0.0222504	3.91295	0.268292683
81	4	N	30	N	114	0.0163774	3.9902	0.170731707
869	4	N	30	N	344.5	0.0190607	4.33082	0.219512195
873	4	N	30	N	173	0.0150424	4.78111	0.268292683
878	4	N	30	N	514.5	0.0108068	4.93224	0.268292683
930	4	Y	30	N	361	0.00459112	4.01134	0.219512195
946	4	N	30	N	601.5	0.0203006	3.13634	0.292682927
947	4	N	30	N	356.5	0.243902439		
960	4	N	30	N	746.5	0.195121951		
1020	4	N	29	N	612	0.0111588	5.6234	0.219512195
106	4	N	29	N	233	0.0249007	4.80787	0.243902439
1083	4	Y	29	N	286	0.0234613	5.17496	0.243902439
1147	4	N	29	N	263	0.0246567	6.32374	0.146341463
116	4	Y	29	N	632	0.00952038	4.69334	0.268292683
118	4	N	29	N	439	0.00224719	1.9013	0.317073171
1181	4	N	29	N	451	0.00768427	4.0877	0.219512195
1211	4	N	29	N	483	0.292682927		
1221	4	N	29	N	298	0.0291694	5.65874	0.243902439
1234	4	N	29	N	707	0.0109881	4.13706	0.243902439
1287	4	N	29	N	307.5	0.00528315	3.24147	0.219512195
1300	4	N	29	N	412	0.0105906	3.64868	0.268292683
1333	4	N	29	N	769	0.195121951		
135	4	N	29	N	310	0.170731707		
1490	4	Y	29	N	431	0.0107233	3.83765	0.195121951
1499	4	N	29	N	230.5	0.219512195		
1502	4	N	29	N	336	0.146341463		
1504	4	N	29	N	420.5	0.170731707		
1511	4	N	29	N	400	0.0134314	4.26731	0.243902439
152	4	N	29	N	353.5	0.0808608	7.31553	0.195121951
163	4	N	29	N	258	0.015688	4.08391	0.219512195
1636	4	N	29	N	140	0.219512195		
1663	4	N	29	N	464	0.0110237	4.26141	0.170731707
1680	4	N	29	N	523.5	0.00296781	3.69926	0.243902439
1687	4	N	29	N	564	0.039183	3.68212	0.219512195
171	4	N	29	N	809	0.0248642	4.5238	0.219512195
172	4	N	29	N	112	0.146341463		
1732	4	N	29	N	252	0.0141104	3.06614	0.195121951
174	4	N	29	N	254.5	0.0294562	7.48509	0.12195122
178	4	N	29	N	433	0.0198341	4.77201	0.170731707
1783	4	N	29	N	422.5	0.0156328	5.50735	0.268292683
1824	4	N	29	N	375.5	0.00969558	3.00892	0.219512195
1856	4	N	29	N	522	0.131363	5.4194	0.170731707
1859	4	N	29	N	335	0.0419559	3.90038	0.219512195
1865	4	N	29	N	395	0.017754	4.15369	0.219512195
187	4	N	29	N	379	0.01071	4.11635	0.219512195
1872	4	N	29	N	419	0.0338459	4.1838	0.219512195
1913	4	N	29	N	369	0.0326681	3.86586	0.292682927
193	4	N	29	N	491	0.0142091	4.9149	0.243902439
1955	4	Y	29	N	199.5	0.0173354	6.79247	0.243902439
2078	4	N	29	N	551.5	0.00724012	3.07777	0.195121951
209	4	N	29	N	377.5	0.00787754	4.06554	0.219512195
210	4	N	29	N	168	0.0218037	5.21277	0.243902439
214	4	N	29	N	345	0.0255841	4.13031	0.219512195
216	4	N	29	N	394.5	0.0163245	3.52579	0.219512195
227	4	N	29	N	395	0.0111184	4.78176	0.219512195
230	4	N	29	N	367.5	0.0138663	4.03822	0.219512195
2343	4	N	29	N	397	0.0103692	4.73567	0.170731707
2377	4	N	29	N	185	0.00673375	3.40099	0.268292683
244	4	N	29	N	471	0.0185235	6.09654	0.292682927
245	4	N	29	N	333	0.0475397	5.70644	0.268292683
2667	4	N	29	N	369	0.0502718	4.86221	0.292682927
278	4	N	29	N	615	0.0181827	3.73309	0.219512195
28	4	N	29	N	492	0.00710945	4.08074	0.292682927
281	4	N	29	N	460	0.00690624	3.8629	0.268292683
297	4	N	29	N	669.5	0.00971337	3.32106	0.195121951
302	4	N	29	N	296	0.0430307	6.83538	0.195121951
303	4	N	29	N	471	0.219512195		
3046	4	N	29	N	355	0.00550328	2.78073	0.243902439
305	4	Y	29	N	286	0.00498878	3.65374	0.12195122
321	4	N	29	N	739.5	0.0215813	3.76691	0.243902439
405	4	N	29	N	434	0.00726379	4.88271	0.170731707
418	4	N	29	N	185	0.0318429	4.49416	0.268292683
419	4	N	29	N	209	0.021049	4.26446	0.170731707
420	4	N	29	N	434	0.0211068	4.90455	0.170731707
427	4	N	29	N	221	0.0268489	6.8857	0.195121951
439	4	N	29	N	250	0.12195122		
441	4	N	29	N	504	0.0151014	4.46474	0.195121951
453	4	N	29	N	523.5	0.0230483	4.1274	0.243902439
46	4	N	29	N	373.5	0.0266259	5.755	0.195121951
468	4	Y	29	N	255	0.113313	6.76606	0.146341463
478	4	N	29	N	627	0.00861331	2.69638	0.219512195
490	4	N	29	N	300	0.0114007	3.64011	0.219512195
507	4	N	29	N	556	0.0424961	3.79345	0.195121951
529	4	N	29	N	652	0.0220041	4.48743	0.170731707
53	4	N	29	N	660	0.0250096	4.32275	0.195121951
531	4	N	29	N	455	0.0133012	3.76285	0.243902439
532	4	N	29	N	732	0.0088437	3.31669	0.243902439
541	4	N	29	N	391	0.0205568	3.27905	0.195121951
549	4	N	29	N	804.5	0.0184223	4.94145	0.243902439
555	4	N	29	N	494	0.243902439		
561	4	N	29	N	352	0.0190851	5.27308	0.243902439
566	4	N	29	N	314	0.0194311	5.07299	0.219512195
576	4	N	29	N	440	0.0954627	6.70413	0.292682927
583	4	N	29	N	479	0.0123005	3.81908	0.219512195
599	4	N	29	N	195	0.0166868	4.08815	0.219512195
602	4	N	29	N	194	0.0197959	4.39713	0.195121951
626	4	N	29	N	679	0.00888107	5.12635	0.292682927
631	4	N	29	N	209	0.0108601	4.96072	0.219512195
646	4	N	29	N	324	0.0200307	6.21474	0.146341463
662	4	N	29	N	667	0.146341463		
687	4	N	29	N	226	0.0206231	5.07703	0.219512195
720	4	N	29	N	232	0.0166073	3.57927	0.268292683
727	4	N	29	N	590	0.0113461	4.23729	0.195121951
739	4	N	29	N	546	0.243902439		
765	4	N	29	N	535	0.00342401	2.75775	0.195121951
794	4	N	29	N	459	0.00842585	4.23465	0.170731707
797	4	N	29	N	497	0.195121951		
807	4	N	29	N	424	0.0112541	4.74352	0.268292683
863	4	N	29	N	127	0.0339858	5.24078	0.195121951
87	4	N	29	N	543.5	0.0100837	4.66958	0.195121951
881	4	N	29	N	453	0.0347702	5.29933	0.219512195
924	4	N	29	N	691	0.00992658	3.1755	0.170731707
94	4	N	29	N	425.5	0.0192904	4.4387	0.317073171
95	4	N	29	N	222	0.0229239	4.25853	0.292682927
953	4	N	29	N	314	0.00911569	3.91677	0.195121951
956	4	N	29	N	559	0.00723133	2.7246	0.243902439
962	4	N	29	N	264	0.0262839	6.41294	0.219512195
977	4	N	29	N	394.5	0.0313451	5.76833	0.219512195
98	4	N	29	N	567	0.0140374	4.28871	0.195121951
983	4	N	29	N	340	0.0104267	3.70652	0.243902439
0	4	N	28	N	456	0.0113103	3.90894	0.170731707
1002	4	N	28	N	682	0.0282132	5.88956	0.317073171
101	4	N	28	N	482.5	0.0245852	5.4879	0.243902439
102	4	N	28	N	129	0.0134322	4.08129	0.12195122
1036	4	N	28	N	409	0.0362823	4.44285	0.195121951
1049	4	N	28	N	567	0.0282171	5.68115	0.195121951
105	4	N	28	N	405	0.0207239	4.22416	0.146341463
1057	4	N	28	N	374	0.170731707		
1103	4	N	28	N	314.5	0.00913446	3.72753	0.12195122
1163	4	N	28	N	429	0.0491777	4.75427	0.195121951
120	4	N	28	N	692	0.0213384	4.5788	0.195121951
121	4	N	28	N	640	0.0247239	6.09198	0.243902439
123	4	N	28	N	340	0.0191426	4.2553	0.195121951
1248	4	N	28	N	308	0.00615084	3.42081	0.268292683
1249	4	N	28	N	279	0.0125708	3.11119	0.146341463
1292	4	N	28	N	486	0.0134763	3.88913	0.146341463
13	4	N	28	N	224	0.0299271	5.12891	0.219512195
138	4	N	28	N	306	0.0157707	4.77812	0.195121951
1394	4	N	28	N	464	0.0117764	4.25889	0.12195122
14	4	N	28	N	359.5	0.0116018	4.42151	0.195121951
1407	4	N	28	N	536	0.0156834	5.54041	0.195121951
146	4	N	28	N	509	0.0112817	3.10407	0.268292683
1487	4	N	28	N	426	0.0199442	3.59463	0.219512195
1492	4	N	28	N	286	0.00885233	4.01314	0.170731707
15	4	N	28	N	301.5	0.0105704	4.61308	0.268292683
153	4	N	28	N	484	0.00600292	3.17816	0.195121951
155	4	N	28	N	521	0.02032	3.84833	0.170731707
1563	4	N	28	N	413	0.0292419	3.71128	0.317073171
1581	4	N	28	N	542	0.0123208	3.86203	0.146341463
1588	4	Y	28	N	391	0.0149962	5.68375	0.195121951
1589	4	N	28	N	918	0.0458605	3.52967	0.170731707
1604	4	Y	28	N	354.5	0.0129925	4.44767	0.195121951
1734	4	N	28	N	467	0.00855408	3.65645	0.170731707
1823	4	N	28	N	279	0.014093	3.60401	0.146341463
184	4	N	28	N	368.5	0.0095305	5.15405	0.292682927
1849	4	N	28	N	621.5	0.0513498	3.91057	0.195121951
1852	4	N	28	N	384	0.268292683		
1875	4	N	28	N	362	0.023011	4.46306	0.146341463
199	4	N	28	N	395	0.00874959	3.81857	0.268292683
203	4	N	28	N	429	0.031997	5.65344	0.219512195
2100	4	N	28	N	316	0.00788616	3.76491	0.292682927
213	4	N	28	N	373	0.00424387	3.16135	0.170731707
217	4	N	28	N	203.5	0.0179804	5.30364	0.195121951
224	4	N	28	N	485	0.0168045	4.15429	0.195121951
2285	4	Y	28	N	425	0.0224783	3.21598	0.317073171
229	4	N	28	N	284	0.0183991	4.41521	0.146341463
2322	4	N	28	N	455.5	0.0393299	3.95109	0.268292683
2323	4	N	28	N	430	0.00580241	3.20873	0.195121951
233	4	N	28	N	350	0.00733995	3.18181	0.170731707
235	4	N	28	N	335	0.0122066	4.18278	0.243902439
239	4	N	28	N	514.5	0.00450831	3.72584	0.195121951
243	4	N	28	N	235	0.0167579	5.4829	0.170731707
2445	4	N	28	N	463.5	0.0399601	7.10059	0.170731707
2461	4	N	28	N	491	0.0102031	3.66218	0.292682927
2468	4	N	28	N	470.5	0.195121951		
248	4	N	28	N	357	0.00953846	3.23719	0.170731707
253	4	N	28	N	356	0.0382661	4.72607	0.219512195
254	4	N	28	N	420.5	0.00720291	4.03209	0.219512195
2551	4	N	28	N	407	0.219512195		
26	4	N	28	N	231	0.0159932	5.13421	0.219512195
2702	4	N	28	N	632.5	0.170731707		
275	4	N	28	N	335	0.00366148	3.00044	0.170731707
277	4	N	28	N	822	0.0108795	4.58623	0.146341463
2775	4	N	28	N	316.5	0.243902439		
286	4	N	28	N	594.5	0.00659116	2.97465	0.195121951
289	4	N	28	N	331	0.170731707		
2903	4	N	28	N	334	0.0272673	4.42382	0.170731707
2981	4	N	28	N	449	0.0265295	5.50429	0.219512195
3056	4	N	28	N	570.5	0.00679403	2.87806	0.146341463
3060	4	N	28	N	570	0.00567709	2.93912	0.146341463
3075	4	N	28	N	362.5	0.0107239	2.935	0.170731707
3078	4	N	28	N	746	0.0147118	4.44554	0.243902439
3081	4	N	28	N	491.5	0.00569769	3.64694	0.195121951
309	4	N	28	N	270	0.0136999	5.31513	0.195121951
314	4	N	28	N	542	0.0253367	4.56233	0.219512195
319	4	N	28	N	396	0.00538246	3.15289	0.146341463
331	4	N	28	N	211	0.0248303	5.64519	0.170731707
336	4	N	28	N	1003	0.219512195		
338	4	N	28	N	552.5	0.170731707		
355	4	N	28	N	891	0.146341463		
36	4	N	28	N	474.5	0.0155406	3.92832	0.219512195
363	4	N	28	N	608.5	0.219512195		
385	4	N	28	N	412	0.0043645	3.16147	0.195121951
389	4	N	28	N	296	0.00527787	3.33925	0.219512195
434	4	N	28	N	147.5	0.0303718	6.77813	0.195121951
495	4	N	28	N	440	0.00905156	3.30407	0.146341463
5	4	N	28	N	251	0.0192481	5.51303	0.146341463
508	4	N	28	N	400	0.0181754	3.69779	0.195121951
510	4	N	28	N	107	0.0103726	3.56537	0.170731707
516	4	N	28	N	474	0.00737773	3.03275	0.219512195
517	4	N	28	N	169	0.014514	4.45745	0.219512195
522	4	N	28	N	337	0.016672	5.46535	0.243902439
536	4	N	28	N	931.5	0.0171163	4.12035	0.195121951
54	4	N	28	N	124	0.12195122		
579	4	N	28	N	458	0.00884172	4.36809	0.243902439
598	4	N	28	N	420	0.0106694	4.47205	0.195121951
6	4	N	28	N	316	0.0311782	4.2025	0.170731707
61	4	N	28	N	254.5	0.0126363	4.06138	0.170731707
627	4	N	28	N	346	0.0132527	3.48354	0.170731707
636	4	N	28	N	376	0.00837747	3.66493	0.195121951
641	4	N	28	N	214	0.503104	8.47768	0.219512195
67	4	N	28	N	243	0.0108195	5.04227	0.243902439
680	4	N	28	N	410	0.0112168	5.55288	0.170731707
686	4	N	28	N	285.5	0.00681307	4.43927	0.219512195
688	4	N	28	N	285	0.170731707		
703	4	N	28	N	468.5	0.0372512	5.15723	0.170731707
747	4	N	28	N	531	0.12195122		
75	4	Y	28	N	270	0.0112827	3.87252	0.12195122
763	4	N	28	N	429	0.041118	6.55023	0.170731707
808	4	N	28	N	480	0.195121951		
847	4	N	28	N	384	0.0108185	4.13163	0.219512195
86	4	N	28	N	338	2.43709	12.1547	0.219512195
893	4	N	28	N	257	0.00825637	4.26409	0.268292683
9	4	N	28	N	391.5	0.0232072	5.63343	0.170731707
93	4	N	28	N	537	0.0110312	4.19843	0.195121951
951	4	N	28	N	602	0.0145488	4.11279	0.170731707
984	4	N	28	N	281	0.0336022	6.27288	0.219512195
1013	4	N	27	N	400	0.0170993	3.93123	0.219512195
1121	4	N	27	N	260	0.0236167	3.13795	0.195121951
117	4	N	27	N	400	0.0222655	4.98521	0.146341463
12	4	N	27	N	254.5	0.0249743	5.69681	0.219512195
1202	4	N	27	N	244.5	0.0126984	4.41818	0.219512195
126	4	N	27	N	350	0.0227799	4.83791	0.146341463
129	4	N	27	N	304	0.0311166	5.91483	0.195121951
1324	4	N	27	N	720.5	0.0132953	3.85894	0.170731707
1552	4	N	27	N	400	0.00467975	3.26315	0.243902439
1654	4	N	27	N	409	0.0350155	5.42585	0.170731707
1761	4	N	27	N	518	0.00388602	3.12626	0.219512195
1860	4	N	27	N	485	0.00441158	3.61535	0.243902439
1870	4	N	27	N	332.5	0.00803603	4.36112	0.170731707
1877	4	N	27	N	354	0.0123092	4.56646	0.170731707
1891	4	N	27	N	240	0.020565	5.41745	0.170731707
1959	4	N	27	N	515.5	0.0207297	4.00049	0.292682927
204	4	N	27	N	332	0.0155412	4.95932	0.170731707
206	4	N	27	N	821	3.56223	10.4366	0.170731707
2114	4	N	27	N	526	0.0196043	4.63272	0.268292683
2133	4	N	27	N	541	0.485793	7.53956	0.195121951
2201	4	N	27	N	217	0.0153884	5.0646	0.146341463
2283	4	Y	27	N	328.5	0.243902439		
2293	4	N	27	N	277.5	0.243902439		
23	4	N	27	N	217	0.007077	3.32456	0.195121951
2360	4	N	27	N	434	0.0131966	3.6645	0.292682927
238	4	N	27	N	526.5	0.0159258	3.79432	0.170731707
247	4	N	27	N	290.5	0.0158679	3.87954	0.219512195
252	4	N	27	N	351	0.0155293	5.83028	0.243902439
283	4	N	27	N	870.5	0.0158284	4.15871	0.243902439
2846	4	Y	27	N	160	0.170731707		
2962	4	N	27	N	508	0.0108792	3.93882	0.170731707
299	4	N	27	N	163	0.0171369	4.51349	0.292682927
3041	4	Y	27	N	152	0.0121106	3.76228	0.195121951
3055	4	N	27	N	505	0.0149284	6.0639	0.195121951
315	4	N	27	N	271	0.0169666	5.76089	0.219512195
35	4	N	27	N	219	0.0150257	4.04726	0.12195122
356	4	Y	27	N	320	0.0172598	4.76666	0.243902439
357	4	N	27	N	593.5	0.195121951		
382	4	N	27	N	192	0.0180532	4.65926	0.195121951
384	4	N	27	N	190	0.0111902	4.12728	0.195121951
392	4	N	27	N	219	0.0202026	4.71601	0.195121951
41	4	N	27	N	465.5	0.0247249	4.65118	0.195121951
42	4	N	27	N	288.5	0.0572017	5.71181	0.146341463
459	4	N	27	N	324	0.00555926	3.47209	0.219512195
479	4	N	27	N	211.5	0.0157362	5.03684	0.170731707
48	4	N	27	N	646	0.00694167	3.72573	0.195121951
483	4	N	27	N	392	0.669505	6.92464	0.170731707
494	4	N	27	N	511	0.0139395	4.61529	0.219512195
58	4	N	27	N	221	0.118036	5.06453	0.195121951
643	4	N	27	N	621.5	0.0215953	3.08136	0.243902439
676	4	N	27	N	291	0.00643441	3.40503	0.170731707
782	4	N	27	N	231	0.00413565	2.79341	0.146341463
801	4	N	27	N	292	0.0127217	3.61348	0.097560976
1000	4	N	26	N	203	0.0118453	3.4564	0.170731707
